AST node class                                                                           | first…last tokens   | line:col
-----------------------------------------------------------------------------------------|---------------------|--------------
TopLevelTree {                                                                           | import … }          | 1:1 … 38:2
  ImportDeclarationTree {                                                                | import … ctEquality | 1:1 … 1:37
    ?ScalaNativeKind(class scala.meta.Importer$ImporterImpl)? {                          | scala … ctEquality  | 1:8 … 1:37
      ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                   | scala … language    | 1:8 … 1:22
        IdentifierTree                                                                   | scala               | 1:8 … 1:13
        IdentifierTree                                                                   | language            | 1:14 … 1:22
      }                                                                                  |                     |
      ?ScalaNativeKind(class scala.meta.Importee$Name$ImporteeNameImpl)? {               | strictEquality      | 1:23 … 1:37
        ?ScalaNativeKind(class scala.meta.Name$Indeterminate$NameIndeterminateImpl)?     | strictEquality      | 1:23 … 1:37
      }                                                                                  |                     |
    }                                                                                    |                     |
  }                                                                                      |                     |
  ?ScalaNativeKind(class scala.meta.Defn$Object$DefnObjectImpl)? {                       | object … }          | 7:1 … 38:2
    IdentifierTree                                                                       | MultiversalEquality | 7:8 … 7:27
    ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                          | { … }               | 7:28 … 37:4
      FunctionDeclarationTree {                                                          | def … }             | 9:3 … 37:4
        IdentifierTree                                                                   | Unit                | 9:13 … 9:17
        IdentifierTree                                                                   | test                | 9:7 … 9:11
        BlockTree {                                                                      | { … )               | 9:20 … 36:20
          ?ScalaNativeKind(class scala.meta.Defn$GivenAlias$DefnGivenAliasImpl)? {       | given … derived     | 13:5 … 13:41
            ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {               | Eql … ]             | 13:11 … 13:27
              IdentifierTree                                                             | Eql                 | 13:11 … 13:14
              ?ScalaNativeKind(class scala.meta.Type$ArgClause$TypeArgClauseImpl)? {     | [ … ]               | 13:14 … 13:27
                IdentifierTree                                                           | Int                 | 13:15 … 13:18
                IdentifierTree                                                           | String              | 13:20 … 13:26
              }                                                                          |                     |
            }                                                                            |                     |
            ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {             | Eql … derived       | 13:30 … 13:41
              IdentifierTree                                                             | Eql                 | 13:30 … 13:33
              IdentifierTree                                                             | derived             | 13:34 … 13:41
            }                                                                            |                     |
          }                                                                              |                     |
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                 | println … )         | 14:5 … 14:22
            IdentifierTree                                                               | println             | 14:5 … 14:12
            ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {       | ( … )               | 14:12 … 14:22
              BinaryExpressionTree {                                                     | 3 … "3"             | 14:13 … 14:21
                IntegerLiteralTree                                                       | 3                   | 14:13 … 14:14
                StringLiteralTree                                                        | "3"                 | 14:18 … 14:21
              }                                                                          |                     |
            }                                                                            |                     |
          }                                                                              |                     |
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                 | println … )         | 18:5 … 18:22
            IdentifierTree                                                               | println             | 18:5 … 18:12
            ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {       | ( … )               | 18:12 … 18:22
              BinaryExpressionTree {                                                     | 3 … 5.1             | 18:13 … 18:21
                IntegerLiteralTree                                                       | 3                   | 18:13 … 18:14
                LiteralTree                                                              | 5.1                 | 18:18 … 18:21
