AST node class                                                                                     | first…last tokens       | line:col     
---------------------------------------------------------------------------------------------------|-------------------------|--------------
TopLevelTree {                                                                                     | import … }              | 1:1 … 47:2   
  ImportDeclarationTree {                                                                          | import … }              | 1:1 … 1:51   
    ?ScalaNativeKind(class scala.meta.Importer$ImporterImpl)? {                                    | scala … }               | 1:8 … 1:51   
      ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                             | scala … concurrent      | 1:8 … 1:24   
        IdentifierTree                                                                             | scala                   | 1:8 … 1:13   
        IdentifierTree                                                                             | concurrent              | 1:14 … 1:24  
      }                                                                                            |                         |              
      ?ScalaNativeKind(class scala.meta.Importee$Name$ImporteeNameImpl)? {                         | ExecutionContext        | 1:26 … 1:42  
        ?ScalaNativeKind(class scala.meta.Name$Indeterminate$NameIndeterminateImpl)?               | ExecutionContext        | 1:26 … 1:42  
      }                                                                                            |                         |              
      ?ScalaNativeKind(class scala.meta.Importee$Name$ImporteeNameImpl)? {                         | Future                  | 1:44 … 1:50  
        ?ScalaNativeKind(class scala.meta.Name$Indeterminate$NameIndeterminateImpl)?               | Future                  | 1:44 … 1:50  
      }                                                                                            |                         |              
    }                                                                                              |                         |              
  }                                                                                                |                         |              
  ImportDeclarationTree {                                                                          | import … Try            | 2:1 … 2:22   
    ?ScalaNativeKind(class scala.meta.Importer$ImporterImpl)? {                                    | scala … Try             | 2:8 … 2:22   
      ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                             | scala … util            | 2:8 … 2:18   
        IdentifierTree                                                                             | scala                   | 2:8 … 2:13   
        IdentifierTree                                                                             | util                    | 2:14 … 2:18  
      }                                                                                            |                         |              
      ?ScalaNativeKind(class scala.meta.Importee$Name$ImporteeNameImpl)? {                         | Try                     | 2:19 … 2:22  
        ?ScalaNativeKind(class scala.meta.Name$Indeterminate$NameIndeterminateImpl)?               | Try                     | 2:19 … 2:22  
      }                                                                                            |                         |              
    }                                                                                              |                         |              
  }                                                                                                |                         |              
  ?ScalaNativeKind(class scala.meta.Defn$Object$DefnObjectImpl)? {                                 | object … }              | 9:1 … 47:2   
    IdentifierTree                                                                                 | ContextQueries          | 9:8 … 9:22   
    ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                                    | { … }                   | 9:71 … 45:4  
      ?ScalaNativeKind(class scala.meta.Defn$Object$DefnObjectImpl)? {                             | object … }              | 11:3 … 19:4  
        IdentifierTree                                                                             | context                 | 11:10 … 11:17
        ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                                | { … )                   | 11:18 … 18:79
          ?ScalaNativeKind(class scala.meta.Defn$Type$DefnTypeImpl)? {                             | type … T                | 13:5 … 13:48 
            IdentifierTree                                                                         | Contextual              | 13:10 … 13:20
            ?ScalaNativeKind(class scala.meta.Type$Param$TypeParamImpl)? {                         | T                       | 13:21 … 13:22
              IdentifierTree                                                                       | T                       | 13:21 … 13:22
            }                                                                                      |                         |              
            ?ScalaNativeKind(class scala.meta.Type$ContextFunction$TypeContextFunctionImpl)? {     | ExecutionC … T          | 13:26 … 13:48
              IdentifierTree                                                                       | ExecutionContext        | 13:26 … 13:42
              IdentifierTree                                                                       | T                       | 13:47 … 13:48
            }                                                                                      |                         |              
          }                                                                                        |                         |              
          FunctionDeclarationTree {                                                                | def … )                 | 16:5 … 16:74 
            ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {                         | Contextual … ]          | 16:35 … 16:58
              IdentifierTree                                                                       | Contextual              | 16:35 … 16:45
              ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {                       | Future … ]              | 16:46 … 16:57
                IdentifierTree                                                                     | Future                  | 16:46 … 16:52
                IdentifierTree                                                                     | Int                     | 16:53 … 16:56
              }                                                                                    |                         |              
            }                                                                                      |                         |              
            IdentifierTree                                                                         | asyncSum                | 16:9 … 16:17 
            ParameterTree {                                                                        | x … Int                 | 16:18 … 16:24
              IdentifierTree                                                                       | x                       | 16:18 … 16:19
              IdentifierTree                                                                       | Int                     | 16:21 … 16:24
            }                                                                                      |                         |              
            ParameterTree {                                                                        | y … Int                 | 16:26 … 16:32
              IdentifierTree                                                                       | y                       | 16:26 … 16:27
              IdentifierTree                                                                       | Int                     | 16:29 … 16:32
            }                                                                                      |                         |              
            BlockTree {                                                                            | Future … )              | 16:61 … 16:74
              ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                       | Future … )              | 16:61 … 16:74
                IdentifierTree                                                                     | Future                  | 16:61 … 16:67
                BinaryExpressionTree {                                                             | x … y                   | 16:68 … 16:73
                  IdentifierTree                                                                   | x                       | 16:68 … 16:69
                  IdentifierTree                                                                   | y                       | 16:72 … 16:73
                }                                                                                  |                         |              
              }                                                                                    |                         |              
            }                                                                                      |                         |              
          }                                                                                        |                         |              
          FunctionDeclarationTree {                                                                | def … )                 | 18:5 … 18:79 
            IdentifierTree                                                                         | asyncMult               | 18:9 … 18:18 
            ParameterTree {                                                                        | x … Int                 | 18:19 … 18:25
              IdentifierTree                                                                       | x                       | 18:19 … 18:20
              IdentifierTree                                                                       | Int                     | 18:22 … 18:25
            }                                                                                      |                         |              
            ParameterTree {                                                                        | y … Int                 | 18:27 … 18:33
