AST node class                                                                                                 | first…last tokens   | line:col
---------------------------------------------------------------------------------------------------------------|---------------------|--------------
TopLevelTree {                                                                                                 | object … }          | 1:1 … 28:2
  ?ScalaNativeKind(class scala.meta.Defn$Object$DefnObjectImpl)? {                                             | object … }          | 5:1 … 28:2
    IdentifierTree                                                                                             | StructuralTypes     | 5:8 … 5:23
    ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                                                | { … }               | 5:24 … 27:4
      ClassDeclarationTree {                                                                                   | case … }            | 7:3 … 9:4
        ?ScalaNativeKind(class scala.meta.Defn$Class$DefnClassImpl)? {                                         | case … }            | 7:3 … 9:4
          ?ScalaNativeKind(class scala.meta.Mod$Case$ModCaseImpl)?                                             | case                | 7:3 … 7:7
          IdentifierTree                                                                                       | Record              | 7:14 … 7:20
          FunctionDeclarationTree {                                                                            | ( … )               | 7:20 … 7:43
            ParameterTree {                                                                                    | elems … *           | 7:21 … 7:42
              IdentifierTree                                                                                   | elems               | 7:21 … 7:26
              ?ScalaNativeKind(class scala.meta.Type$Repeated$TypeRepeatedImpl)? {                             | ( … *               | 7:28 … 7:42
                ?ScalaNativeKind(class scala.meta.Type$Tuple$TypeTupleImpl)? {                                 | ( … )               | 7:28 … 7:41
                  IdentifierTree                                                                               | String              | 7:29 … 7:35
                  IdentifierTree                                                                               | Any                 | 7:37 … 7:40
                }                                                                                              |                     |
              }                                                                                                |                     |
            }                                                                                                  |                     |
          }                                                                                                    |                     |
          ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                                          | extends … _2        | 7:44 … 8:75
            ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                                                | Selectable          | 7:52 … 7:62
              IdentifierTree                                                                                   | Selectable          | 7:52 … 7:62
            }                                                                                                  |                     |
            FunctionDeclarationTree {                                                                          | def … _2            | 8:5 … 8:75
              IdentifierTree                                                                                   | Any                 | 8:38 … 8:41
              IdentifierTree                                                                                   | selectDynamic       | 8:9 … 8:22
              ParameterTree {                                                                                  | name … String       | 8:23 … 8:35
                IdentifierTree                                                                                 | name                | 8:23 … 8:27
                IdentifierTree                                                                                 | String              | 8:29 … 8:35
              }                                                                                                |                     |
              BlockTree {                                                                                      | elems … _2          | 8:44 … 8:75
                ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                               | elems … _2          | 8:44 … 8:75
                  ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                             | elems … get         | 8:44 … 8:72
                    ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                             | elems … )           | 8:44 … 8:68
                      ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                         | elems … find        | 8:44 … 8:54
                        IdentifierTree                                                                         | elems               | 8:44 … 8:49
                        IdentifierTree                                                                         | find                | 8:50 … 8:54
                      }                                                                                        |                     |
                      ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                   | ( … )               | 8:54 … 8:68
                        ?ScalaNativeKind(class scala.meta.Term$AnonymousFunction$TermAnonymousFunctionImpl)? { | _ … name            | 8:55 … 8:67
                          BinaryExpressionTree {                                                               | _ … name            | 8:55 … 8:67
                            ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                   | _ … _1              | 8:55 … 8:59
                              PlaceHolderTree                                                                  | _                   | 8:55 … 8:56
                              IdentifierTree                                                                   | _1                  | 8:57 … 8:59
                            }                                                                                  |                     |
                            IdentifierTree                                                                     | name                | 8:63 … 8:67
                          }                                                                                    |                     |
                        }                                                                                      |                     |
                      }                                                                                        |                     |
                    }                                                                                          |                     |
                    IdentifierTree                                                                             | get                 | 8:69 … 8:72
                  }                                                                                            |                     |
                  IdentifierTree                                                                               | _2                  | 8:73 … 8:75
                }                                                                                              |                     |
              }                                                                                                |                     |
            }                                                                                                  |                     |
          }                                                                                                    |                     |
        }                                                                                                      |                     |
      }                                                                                                        |                     |
      ?ScalaNativeKind(class scala.meta.Defn$Type$DefnTypeImpl)? {                                             | type … =            | 11:3 … 11:17
        IdentifierTree                                                                                         | Person              | 11:8 … 11:14
        ?ScalaNativeKind(class scala.meta.Type$Refine$TypeRefineImpl)? {                                       | Record … Int        | 11:17 … 13:17
          IdentifierTree                                                                                       | Record              | 11:17 … 11:23
          ?ScalaNativeKind(class scala.meta.Decl$Val$DeclValImpl)? {                                           | val … String        | 12:5 … 12:21
            ?ScalaNativeKind(class scala.meta.Pat$Var$PatVarImpl)? {                                           | name                | 12:9 … 12:13
              IdentifierTree                                                                                   | name                | 12:9 … 12:13
            }                                                                                                  |                     |
            IdentifierTree                                                                                     | String              | 12:15 … 12:21
          }                                                                                                    |                     |
          ?ScalaNativeKind(class scala.meta.Decl$Val$DeclValImpl)? {                                           | val … Int           | 13:5 … 13:17
            ?ScalaNativeKind(class scala.meta.Pat$Var$PatVarImpl)? {                                           | age                 | 13:9 … 13:12
              IdentifierTree                                                                                   | age                 | 13:9 … 13:12
            }                                                                                                  |                     |
            IdentifierTree                                                                                     | Int                 | 13:14 … 13:17
          }                                                                                                    |                     |
        }                                                                                                      |                     |
      }                                                                                                        |                     |
      VariableDeclarationTree {                                                                                | val … ]             | 16:3 … 16:92
        IdentifierTree                                                                                         | person              | 16:7 … 16:13
        ?ScalaNativeKind(class scala.meta.Term$ApplyType$TermApplyTypeImpl)? {                                 | Record … ]          | 16:16 … 16:92
          ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                                     | Record … InstanceOf | 16:16 … 16:84
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                                     | Record … )          | 16:16 … 16:71
              IdentifierTree                                                                                   | Record              | 16:16 … 16:22
              ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                           | ( … )               | 16:22 … 16:71
                ?ScalaNativeKind(class scala.meta.Term$ApplyInfix$TermApplyInfixImpl)? {                       | "name" … "Emma"     | 16:23 … 16:39
                  StringLiteralTree                                                                            | "name"              | 16:23 … 16:29
                  IdentifierTree                                                                               | ->                  | 16:30 … 16:32
                  ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                       | "Emma"              | 16:33 … 16:39
                    StringLiteralTree                                                                          | "Emma"              | 16:33 … 16:39
                  }                                                                                            |                     |
                }                                                                                              |                     |
                ?ScalaNativeKind(class scala.meta.Term$ApplyInfix$TermApplyInfixImpl)? {                       | "age" … 42          | 16:41 … 16:52
                  StringLiteralTree                                                                            | "age"               | 16:41 … 16:46
                  IdentifierTree                                                                               | ->                  | 16:47 … 16:49
                  ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                       | 42                  | 16:50 … 16:52
                    IntegerLiteralTree                                                                         | 42                  | 16:50 … 16:52
                  }                                                                                            |                     |
                }                                                                                              |                     |
                ?ScalaNativeKind(class scala.meta.Term$ApplyInfix$TermApplyInfixImpl)? {                       | "salary" … 320L     | 16:54 … 16:70
                  StringLiteralTree                                                                            | "salary"            | 16:54 … 16:62
                  IdentifierTree                                                                               | ->                  | 16:63 … 16:65
                  ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                       | 320L                | 16:66 … 16:70
                    LiteralTree                                                                                | 320L                | 16:66 … 16:70
                  }                                                                                            |                     |
                }                                                                                              |                     |
              }                                                                                                |                     |
            }                                                                                                  |                     |
            IdentifierTree                                                                                     | asInstanceOf        | 16:72 … 16:84
          }                                                                                                    |                     |
          ?ScalaNativeKind(class scala.meta.Type$ArgClause$TypeArgClauseImpl)? {                               | [ … ]               | 16:84 … 16:92
            IdentifierTree                                                                                     | Person              | 16:85 … 16:91
          }                                                                                                    |                     |
        }                                                                                                      |                     |
      }                                                                                                        |                     |
      VariableDeclarationTree {                                                                                | val … ]             | 18:3 … 18:84
        IdentifierTree                                                                                         | invalidPerson       | 18:7 … 18:20
        ?ScalaNativeKind(class scala.meta.Term$ApplyType$TermApplyTypeImpl)? {                                 | Record … ]          | 18:23 … 18:84
          ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                                     | Record … InstanceOf | 18:23 … 18:76
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                                     | Record … )          | 18:23 … 18:63
              IdentifierTree                                                                                   | Record              | 18:23 … 18:29
              ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                           | ( … )               | 18:29 … 18:63
                ?ScalaNativeKind(class scala.meta.Term$ApplyInfix$TermApplyInfixImpl)? {                       | "name" … "John"     | 18:30 … 18:46
                  StringLiteralTree                                                                            | "name"              | 18:30 … 18:36
                  IdentifierTree                                                                               | ->                  | 18:37 … 18:39
                  ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                       | "John"              | 18:40 … 18:46
                    StringLiteralTree                                                                          | "John"              | 18:40 … 18:46
                  }                                                                                            |                     |
                }                                                                                              |                     |
                ?ScalaNativeKind(class scala.meta.Term$ApplyInfix$TermApplyInfixImpl)? {                       | "salary" … 42       | 18:48 … 18:62
                  StringLiteralTree                                                                            | "salary"            | 18:48 … 18:56
                  IdentifierTree                                                                               | ->                  | 18:57 … 18:59
                  ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                       | 42                  | 18:60 … 18:62
                    IntegerLiteralTree                                                                         | 42                  | 18:60 … 18:62
                  }                                                                                            |                     |
                }                                                                                              |                     |
              }                                                                                                |                     |
            }                                                                                                  |                     |
            IdentifierTree                                                                                     | asInstanceOf        | 18:64 … 18:76
          }                                                                                                    |                     |
          ?ScalaNativeKind(class scala.meta.Type$ArgClause$TypeArgClauseImpl)? {                               | [ … ]               | 18:76 … 18:84
            IdentifierTree                                                                                     | Person              | 18:77 … 18:83
          }                                                                                                    |                     |
        }                                                                                                      |                     |
      }                                                                                                        |                     |
      FunctionDeclarationTree {                                                                                | def … }             | 20:3 … 27:4
        IdentifierTree                                                                                         | Unit                | 20:13 … 20:17
        IdentifierTree                                                                                         | test                | 20:7 … 20:11
        BlockTree {                                                                                            | { … )               | 20:20 … 24:32
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                                       | println … )         | 21:5 … 21:25
            IdentifierTree                                                                                     | println             | 21:5 … 21:12
            ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                             | ( … )               | 21:12 … 21:25
              ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                                 | person … name       | 21:13 … 21:24
                IdentifierTree                                                                                 | person              | 21:13 … 21:19
                IdentifierTree                                                                                 | name                | 21:20 … 21:24
              }                                                                                                |                     |
            }                                                                                                  |                     |
          }                                                                                                    |                     |
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                                       | println … )         | 22:5 … 22:24
            IdentifierTree                                                                                     | println             | 22:5 … 22:12
            ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                             | ( … )               | 22:12 … 22:24
              ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                                 | person … age        | 22:13 … 22:23
                IdentifierTree                                                                                 | person              | 22:13 … 22:19
                IdentifierTree                                                                                 | age                 | 22:20 … 22:23
              }                                                                                                |                     |
            }                                                                                                  |                     |
          }                                                                                                    |                     |
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                                       | println … )         | 24:5 … 24:32
            IdentifierTree                                                                                     | println             | 24:5 … 24:12
            ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                             | ( … )               | 24:12 … 24:32
              ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                                 | invalidPer … name   | 24:13 … 24:31
                IdentifierTree                                                                                 | invalidPerson       | 24:13 … 24:26
                IdentifierTree                                                                                 | name                | 24:27 … 24:31
              }                                                                                                |                     |
            }                                                                                                  |                     |
          }                                                                                                    |                     |
        }                                                                                                      |                     |
      }                                                                                                        |                     |
    }                                                                                                          |                     |
  }                                                                                                            |                     |
}                                                                                                              |                     |
