AST node class                                                                                               | first…last tokens     | line:col
-------------------------------------------------------------------------------------------------------------|-----------------------|--------------
TopLevelTree {                                                                                               | import … }            | 1:1 … 15:2
  ImportDeclarationTree {                                                                                    | import … }            | 1:1 … 1:44
    ?ScalaNativeKind(class scala.meta.Importer$ImporterImpl)? {                                              | java … }              | 1:8 … 1:44
      ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                                       | java … io             | 1:8 … 1:15
        IdentifierTree                                                                                       | java                  | 1:8 … 1:12
        IdentifierTree                                                                                       | io                    | 1:13 … 1:15
      }                                                                                                      |                       |
      ?ScalaNativeKind(class scala.meta.Importee$Name$ImporteeNameImpl)? {                                   | BufferedReader        | 1:17 … 1:31
        ?ScalaNativeKind(class scala.meta.Name$Indeterminate$NameIndeterminateImpl)?                         | BufferedReader        | 1:17 … 1:31
      }                                                                                                      |                       |
      ?ScalaNativeKind(class scala.meta.Importee$Name$ImporteeNameImpl)? {                                   | FileReader            | 1:33 … 1:43
        ?ScalaNativeKind(class scala.meta.Name$Indeterminate$NameIndeterminateImpl)?                         | FileReader            | 1:33 … 1:43
      }                                                                                                      |                       |
    }                                                                                                        |                       |
  }                                                                                                          |                       |
  ImportDeclarationTree {                                                                                    | import … }            | 2:1 … 2:31
    ?ScalaNativeKind(class scala.meta.Importer$ImporterImpl)? {                                              | scala … }             | 2:8 … 2:31
      ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                                       | scala … util          | 2:8 … 2:18
        IdentifierTree                                                                                       | scala                 | 2:8 … 2:13
        IdentifierTree                                                                                       | util                  | 2:14 … 2:18
      }                                                                                                      |                       |
      ?ScalaNativeKind(class scala.meta.Importee$Name$ImporteeNameImpl)? {                                   | Try                   | 2:20 … 2:23
        ?ScalaNativeKind(class scala.meta.Name$Indeterminate$NameIndeterminateImpl)?                         | Try                   | 2:20 … 2:23
      }                                                                                                      |                       |
      ?ScalaNativeKind(class scala.meta.Importee$Name$ImporteeNameImpl)? {                                   | Using                 | 2:25 … 2:30
        ?ScalaNativeKind(class scala.meta.Name$Indeterminate$NameIndeterminateImpl)?                         | Using                 | 2:25 … 2:30
      }                                                                                                      |                       |
    }                                                                                                        |                       |
  }                                                                                                          |                       |
  VariableDeclarationTree {                                                                                  | val … }               | 4:1 … 15:2
    IdentifierTree                                                                                           | lines                 | 4:5 … 4:10
    ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {                                           | Try … ]               | 4:12 … 4:28
      IdentifierTree                                                                                         | Try                   | 4:12 … 4:15
      ?ScalaNativeKind(class scala.meta.Type$ArgClause$TypeArgClauseImpl)? {                                 | [ … ]                 | 4:15 … 4:28
        ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {                                       | Seq … ]               | 4:16 … 4:27
          IdentifierTree                                                                                     | Seq                   | 4:16 … 4:19
          ?ScalaNativeKind(class scala.meta.Type$ArgClause$TypeArgClauseImpl)? {                             | [ … ]                 | 4:19 … 4:27
            IdentifierTree                                                                                   | String                | 4:20 … 4:26
          }                                                                                                  |                       |
        }                                                                                                    |                       |
      }                                                                                                      |                       |
    }                                                                                                        |                       |
    ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                                           | Using … }             | 4:31 … 15:2
      ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                                       | Using … Manager       | 4:31 … 4:44
        IdentifierTree                                                                                       | Using                 | 4:31 … 4:36
        IdentifierTree                                                                                       | Manager               | 4:37 … 4:44
      }                                                                                                      |                       |
      ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                                 | { … }                 | 4:45 … 15:2
        BlockTree {                                                                                          | { … toList            | 4:45 … 14:60
          ?ScalaNativeKind(class scala.meta.Term$Function$TermFunctionImpl)? {                               | use … toList          | 4:47 … 14:60
            ?ScalaNativeKind(class scala.meta.Term$ParamClause$TermParamClauseImpl)? {                       | use                   | 4:47 … 4:50
              ?ScalaNativeKind(class scala.meta.Term$Param$TermParamImpl)? {                                 | use                   | 4:47 … 4:50
                IdentifierTree                                                                               | use                   | 4:47 … 4:50
              }                                                                                              |                       |
            }                                                                                                |                       |
            BlockTree {                                                                                      | val … toList          | 5:3 … 14:60
              VariableDeclarationTree {                                                                      | val … )               | 5:3 … 5:64
                IdentifierTree                                                                               | r1                    | 5:7 … 5:9
                ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                               | use … )               | 5:12 … 5:64
                  IdentifierTree                                                                             | use                   | 5:12 … 5:15
                  ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                     | ( … )                 | 5:15 … 5:64
                    ?ScalaNativeKind(class scala.meta.Term$New$TermNewImpl)? {                               | new … )               | 5:16 … 5:63
                      ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                                    | BufferedRe … )        | 5:20 … 5:63
                        IdentifierTree                                                                       | BufferedReader        | 5:20 … 5:34
                        ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {               | ( … )                 | 5:34 … 5:63
                          ?ScalaNativeKind(class scala.meta.Term$New$TermNewImpl)? {                         | new … )               | 5:35 … 5:62
                            ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                              | FileReader … )        | 5:39 … 5:62
                              IdentifierTree                                                                 | FileReader            | 5:39 … 5:49
                              ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {         | ( … )                 | 5:49 … 5:62
                                StringLiteralTree                                                            | "file1.txt"           | 5:50 … 5:61
                              }                                                                              |                       |
                            }                                                                                |                       |
                          }                                                                                  |                       |
                        }                                                                                    |                       |
                      }                                                                                      |                       |
                    }                                                                                        |                       |
                  }                                                                                          |                       |
                }                                                                                            |                       |
              }                                                                                              |                       |
              VariableDeclarationTree {                                                                      | val … )               | 6:3 … 6:64
                IdentifierTree                                                                               | r2                    | 6:7 … 6:9
                ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                               | use … )               | 6:12 … 6:64
                  IdentifierTree                                                                             | use                   | 6:12 … 6:15
                  ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                     | ( … )                 | 6:15 … 6:64
                    ?ScalaNativeKind(class scala.meta.Term$New$TermNewImpl)? {                               | new … )               | 6:16 … 6:63
                      ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                                    | BufferedRe … )        | 6:20 … 6:63
                        IdentifierTree                                                                       | BufferedReader        | 6:20 … 6:34
                        ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {               | ( … )                 | 6:34 … 6:63
                          ?ScalaNativeKind(class scala.meta.Term$New$TermNewImpl)? {                         | new … )               | 6:35 … 6:62
                            ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                              | FileReader … )        | 6:39 … 6:62
                              IdentifierTree                                                                 | FileReader            | 6:39 … 6:49
                              ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {         | ( … )                 | 6:49 … 6:62
                                StringLiteralTree                                                            | "file2.txt"           | 6:50 … 6:61
                              }                                                                              |                       |
                            }                                                                                |                       |
                          }                                                                                  |                       |
                        }                                                                                    |                       |
                      }                                                                                      |                       |
                    }                                                                                        |                       |
                  }                                                                                          |                       |
                }                                                                                            |                       |
              }                                                                                              |                       |
              VariableDeclarationTree {                                                                      | val … )               | 7:3 … 7:64
                IdentifierTree                                                                               | r3                    | 7:7 … 7:9
                ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                               | use … )               | 7:12 … 7:64
                  IdentifierTree                                                                             | use                   | 7:12 … 7:15
                  ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                     | ( … )                 | 7:15 … 7:64
                    ?ScalaNativeKind(class scala.meta.Term$New$TermNewImpl)? {                               | new … )               | 7:16 … 7:63
                      ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                                    | BufferedRe … )        | 7:20 … 7:63
                        IdentifierTree                                                                       | BufferedReader        | 7:20 … 7:34
                        ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {               | ( … )                 | 7:34 … 7:63
                          ?ScalaNativeKind(class scala.meta.Term$New$TermNewImpl)? {                         | new … )               | 7:35 … 7:62
                            ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                              | FileReader … )        | 7:39 … 7:62
                              IdentifierTree                                                                 | FileReader            | 7:39 … 7:49
                              ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {         | ( … )                 | 7:49 … 7:62
                                StringLiteralTree                                                            | "file3.txt"           | 7:50 … 7:61
                              }                                                                              |                       |
                            }                                                                                |                       |
                          }                                                                                  |                       |
                        }                                                                                    |                       |
                      }                                                                                      |                       |
                    }                                                                                        |                       |
                  }                                                                                          |                       |
                }                                                                                            |                       |
              }                                                                                              |                       |
              VariableDeclarationTree {                                                                      | val … )               | 8:3 … 8:64
                IdentifierTree                                                                               | r4                    | 8:7 … 8:9
                ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                               | use … )               | 8:12 … 8:64
                  IdentifierTree                                                                             | use                   | 8:12 … 8:15
                  ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                     | ( … )                 | 8:15 … 8:64
                    ?ScalaNativeKind(class scala.meta.Term$New$TermNewImpl)? {                               | new … )               | 8:16 … 8:63
                      ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                                    | BufferedRe … )        | 8:20 … 8:63
                        IdentifierTree                                                                       | BufferedReader        | 8:20 … 8:34
                        ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {               | ( … )                 | 8:34 … 8:63
                          ?ScalaNativeKind(class scala.meta.Term$New$TermNewImpl)? {                         | new … )               | 8:35 … 8:62
                            ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                              | FileReader … )        | 8:39 … 8:62
                              IdentifierTree                                                                 | FileReader            | 8:39 … 8:49
                              ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {         | ( … )                 | 8:49 … 8:62
                                StringLiteralTree                                                            | "file4.txt"           | 8:50 … 8:61
                              }                                                                              |                       |
