AST node class                                                             | first…last tokens  | line:col
---------------------------------------------------------------------------|--------------------|------------
TopLevelTree {                                                             | class … )          | 1:1 … 3:26
ClassDeclarationTree {                                                   | class … )          | 1:1 … 1:36
    ?ScalaNativeKind(class scala.meta.Defn$Class$DefnClassImpl)? {         | class … )          | 1:1 … 1:36
      IdentifierTree                                                       | Example            | 1:7 … 1:14
      FunctionDeclarationTree {                                            | ( … )              | 1:14 … 1:36
        ParameterTree {                                                    | String             | 1:21 … 1:27
          ?ScalaNativeKind(class scala.meta.Mod$Using$ModUsingImpl)?       | using              | 1:15 … 1:20
          IdentifierTree                                                   | String             | 1:21 … 1:27
        }                                                                  |                    |
        ParameterTree {                                                    | i … Int            | 1:29 … 1:35
          IdentifierTree                                                   | i                  | 1:29 … 1:30
          IdentifierTree                                                   | Int                | 1:32 … 1:35
        }                                                                  |                    |
      }                                                                    |                    |
    }                                                                      |                    |
  }                                                                        |                    |
  ?ScalaNativeKind(class scala.meta.Defn$GivenAlias$DefnGivenAliasImpl)? { | given … something" | 2:1 … 2:27
    IdentifierTree                                                         | String             | 2:7 … 2:13
    StringLiteralTree                                                      | "something"        | 2:16 … 2:27
  }                                                                        |                    |
  VariableDeclarationTree {                                                | val … )            | 3:1 … 3:26
    IdentifierTree                                                         | instance           | 3:5 … 3:13
    ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {         | Example … )        | 3:16 … 3:26
      IdentifierTree                                                       | Example            | 3:16 … 3:23
      IntegerLiteralTree                                                   | 6                  | 3:24 … 3:25
    }                                                                      |                    |
  }                                                                        |                    |
}                                                                          |                    |
