AST node class                                                                       | first…last tokens       | line:col     
-------------------------------------------------------------------------------------|-------------------------|--------------
TopLevelTree {                                                                       | object … }              | 1:1 … 42:2   
  ?ScalaNativeKind(class scala.meta.Defn$Object$DefnObjectImpl)? {                   | object … }              | 1:1 … 42:2   
    IdentifierTree                                                                   | UnionTypes              | 1:8 … 1:18   
    ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                      | { … }                   | 1:19 … 41:4  
      ?ScalaNativeKind(class scala.meta.Defn$Trait$DefnTraitImpl)? {                 | sealed … Division       | 3:3 … 3:24   
        ?ScalaNativeKind(class scala.meta.Mod$Sealed$ModSealedImpl)?                 | sealed                  | 3:3 … 3:9    
        IdentifierTree                                                               | Division                | 3:16 … 3:24  
      }                                                                              |                         |              
      ClassDeclarationTree {                                                         | final … Division        | 4:3 … 4:64   
        ?ScalaNativeKind(class scala.meta.Defn$Class$DefnClassImpl)? {               | final … Division        | 4:3 … 4:64   
          ?ScalaNativeKind(class scala.meta.Mod$Final$ModFinalImpl)?                 | final                   | 4:3 … 4:8    
          ?ScalaNativeKind(class scala.meta.Mod$Case$ModCaseImpl)?                   | case                    | 4:9 … 4:13   
          IdentifierTree                                                             | DivisionByZero          | 4:20 … 4:34  
          FunctionDeclarationTree {                                                  | ( … )                   | 4:34 … 4:47  
            ParameterTree {                                                          | msg … String            | 4:35 … 4:46  
              IdentifierTree                                                         | msg                     | 4:35 … 4:38  
              IdentifierTree                                                         | String                  | 4:40 … 4:46  
            }                                                                        |                         |              
          }                                                                          |                         |              
          ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                | extends … Division      | 4:48 … 4:64  
            ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                      | Division                | 4:56 … 4:64  
              IdentifierTree                                                         | Division                | 4:56 … 4:64  
            }                                                                        |                         |              
          }                                                                          |                         |              
        }                                                                            |                         |              
      }                                                                              |                         |              
      ClassDeclarationTree {                                                         | final … Division        | 5:3 … 5:60   
        ?ScalaNativeKind(class scala.meta.Defn$Class$DefnClassImpl)? {               | final … Division        | 5:3 … 5:60   
          ?ScalaNativeKind(class scala.meta.Mod$Final$ModFinalImpl)?                 | final                   | 5:3 … 5:8    
          ?ScalaNativeKind(class scala.meta.Mod$Case$ModCaseImpl)?                   | case                    | 5:9 … 5:13   
          IdentifierTree                                                             | Success                 | 5:20 … 5:27  
          FunctionDeclarationTree {                                                  | ( … )                   | 5:27 … 5:43  
            ParameterTree {                                                          | double … Double         | 5:28 … 5:42  
              IdentifierTree                                                         | double                  | 5:28 … 5:34  
              IdentifierTree                                                         | Double                  | 5:36 … 5:42  
            }                                                                        |                         |              
          }                                                                          |                         |              
          ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                | extends … Division      | 5:44 … 7:67  
            ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                      | Division                | 5:52 … 7:67  
              IdentifierTree                                                         | Division                | 5:52 … 5:60  
            }                                                                        |                         |              
          }                                                                          |                         |              
        }                                                                            |                         |              
      }                                                                              |                         |              
      ?ScalaNativeKind(class scala.meta.Defn$Type$DefnTypeImpl)? {                   | type … Success          | 8:3 … 8:49   
        IdentifierTree                                                               | DivisionResult          | 8:8 … 8:22   
        ?ScalaNativeKind(class scala.meta.Type$ApplyInfix$TypeApplyInfixImpl)? {     | DivisionBy … Success    | 8:25 … 8:49  
          IdentifierTree                                                             | DivisionByZero          | 8:25 … 8:39  
          IdentifierTree                                                             | |                       | 8:40 … 8:41  
          IdentifierTree                                                             | Success                 | 8:42 … 8:49  
        }                                                                            |                         |              
      }                                                                              |                         |              
      ?ScalaNativeKind(class scala.meta.Defn$Trait$DefnTraitImpl)? {                 | sealed … ]              | 10:3 … 10:24 
        ?ScalaNativeKind(class scala.meta.Mod$Sealed$ModSealedImpl)?                 | sealed                  | 10:3 … 10:9  
        IdentifierTree                                                               | List                    | 10:16 … 10:20
        ?ScalaNativeKind(class scala.meta.Type$Param$TypeParamImpl)? {               | + … A                   | 10:21 … 10:23
          ?ScalaNativeKind(class scala.meta.Mod$Covariant$ModCovariantImpl)?         | +                       | 10:21 … 10:22
          IdentifierTree                                                             | A                       | 10:22 … 10:23
        }                                                                            |                         |              
      }                                                                              |                         |              
      ClassDeclarationTree {                                                         | final … ]               | 11:3 … 11:49 
        ?ScalaNativeKind(class scala.meta.Defn$Class$DefnClassImpl)? {               | final … ]               | 11:3 … 11:49 
          ?ScalaNativeKind(class scala.meta.Mod$Final$ModFinalImpl)?                 | final                   | 11:3 … 11:8  
          ?ScalaNativeKind(class scala.meta.Mod$Case$ModCaseImpl)?                   | case                    | 11:9 … 11:13 
          IdentifierTree                                                             | Empty                   | 11:20 … 11:25
          FunctionDeclarationTree                                                    | ( … )                   | 11:25 … 11:27
          ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                | extends … ]             | 11:28 … 11:49
            ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                      | List … ]                | 11:36 … 11:49
              ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {         | List … ]                | 11:36 … 11:49
                IdentifierTree                                                       | List                    | 11:36 … 11:40
                IdentifierTree                                                       | Nothing                 | 11:41 … 11:48
              }                                                                      |                         |              
            }                                                                        |                         |              
          }                                                                          |                         |              
        }                                                                            |                         |              
      }                                                                              |                         |              
      ClassDeclarationTree {                                                         | final … ]               | 12:3 … 12:62 
        ?ScalaNativeKind(class scala.meta.Defn$Class$DefnClassImpl)? {               | final … ]               | 12:3 … 12:62 
          ?ScalaNativeKind(class scala.meta.Mod$Final$ModFinalImpl)?                 | final                   | 12:3 … 12:8  
          ?ScalaNativeKind(class scala.meta.Mod$Case$ModCaseImpl)?                   | case                    | 12:9 … 12:13 
          IdentifierTree                                                             | Cons                    | 12:20 … 12:24
          ?ScalaNativeKind(class scala.meta.Type$Param$TypeParamImpl)? {             | + … A                   | 12:25 … 12:27
            ?ScalaNativeKind(class scala.meta.Mod$Covariant$ModCovariantImpl)?       | +                       | 12:25 … 12:26
            IdentifierTree                                                           | A                       | 12:26 … 12:27
          }                                                                          |                         |              
          FunctionDeclarationTree {                                                  | ( … )                   | 12:28 … 12:46
            ParameterTree {                                                          | h … A                   | 12:29 … 12:33
              IdentifierTree                                                         | h                       | 12:29 … 12:30
              IdentifierTree                                                         | A                       | 12:32 … 12:33
            }                                                                        |                         |              
            ParameterTree {                                                          | t … ]                   | 12:35 … 12:45
              IdentifierTree                                                         | t                       | 12:35 … 12:36
              ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {         | List … ]                | 12:38 … 12:45
                IdentifierTree                                                       | List                    | 12:38 … 12:42
                IdentifierTree                                                       | A                       | 12:43 … 12:44
              }                                                                      |                         |              
            }                                                                        |                         |              
          }                                                                          |                         |              
          ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                | extends … ]             | 12:47 … 13:1 
            ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                      | List … ]                | 12:55 … 13:1 
              ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {         | List … ]                | 12:55 … 12:62
                IdentifierTree                                                       | List                    | 12:55 … 12:59
                IdentifierTree                                                       | A                       | 12:60 … 12:61
              }                                                                      |                         |              
            }                                                                        |                         |              
          }                                                                          |                         |              
        }                                                                            |                         |              
      }                                                                              |                         |              
      FunctionDeclarationTree {                                                      | private … }             | 14:3 … 16:4  
        ModifierTree                                                                 | private                 | 14:3 … 14:10 
        IdentifierTree                                                               | DivisionResult          | 14:49 … 14:63
        IdentifierTree                                                               | safeDivide              | 14:15 … 14:25
        ParameterTree {                                                              | a … Double              | 14:26 … 14:35
          IdentifierTree                                                             | a                       | 14:26 … 14:27
          IdentifierTree                                                             | Double                  | 14:29 … 14:35
        }                                                                            |                         |              
        ParameterTree {                                                              | b … Double              | 14:37 … 14:46
          IdentifierTree                                                             | b                       | 14:37 … 14:38
          IdentifierTree                                                             | Double                  | 14:40 … 14:46
        }                                                                            |                         |              
        BlockTree {                                                                  | { … )                   | 14:66 … 15:78
          IfTree {                                                                   | if … )                  | 15:5 … 15:78 
            BinaryExpressionTree {                                                   | b … 0                   | 15:9 … 15:15 
              IdentifierTree                                                         | b                       | 15:9 … 15:10 
              IntegerLiteralTree                                                     | 0                       | 15:14 … 15:15
            }                                                                        |                         |              
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {           | DivisionBy … )          | 15:17 … 15:58
              IdentifierTree                                                         | DivisionByZero          | 15:17 … 15:31
              StringLiteralTree                                                      | "DivisionBy…oException" | 15:32 … 15:57
            }                                                                        |                         |              
