AST node class                                                                         | first…last tokens | line:col     
---------------------------------------------------------------------------------------|-------------------|--------------
TopLevelTree {                                                                         | object … }        | 1:1 … 19:2   
  ?ScalaNativeKind(class scala.meta.Defn$Object$DefnObjectImpl)? {                     | object … }        | 4:1 … 19:2   
    IdentifierTree                                                                     | TypeLambdas       | 4:8 … 4:19   
    ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                        | { … }             | 4:20 … 17:4  
      ?ScalaNativeKind(class scala.meta.Defn$Type$DefnTypeImpl)? {                     | type … ]          | 6:3 … 6:28   
        IdentifierTree                                                                 | T                 | 6:8 … 6:9    
        ?ScalaNativeKind(class scala.meta.Type$Param$TypeParamImpl)? {                 | + … X             | 6:10 … 6:12  
          ?ScalaNativeKind(class scala.meta.Mod$Covariant$ModCovariantImpl)?           | +                 | 6:10 … 6:11  
          IdentifierTree                                                               | X                 | 6:11 … 6:12  
        }                                                                              |                   |              
        ?ScalaNativeKind(class scala.meta.Type$Param$TypeParamImpl)? {                 | Y                 | 6:14 … 6:15  
          IdentifierTree                                                               | Y                 | 6:14 … 6:15  
        }                                                                              |                   |              
        ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {                 | Map … ]           | 6:19 … 6:28  
          IdentifierTree                                                               | Map               | 6:19 … 6:22  
          IdentifierTree                                                               | Y                 | 6:23 … 6:24  
          IdentifierTree                                                               | X                 | 6:26 … 6:27  
        }                                                                              |                   |              
      }                                                                                |                   |              
      ?ScalaNativeKind(class scala.meta.Defn$Type$DefnTypeImpl)? {                     | type … )          | 8:3 … 8:30   
        IdentifierTree                                                                 | Tuple             | 8:8 … 8:13   
        ?ScalaNativeKind(class scala.meta.Type$Lambda$TypeLambdaImpl)? {               | [ … )             | 8:16 … 8:30  
          ?ScalaNativeKind(class scala.meta.Type$Param$TypeParamImpl)? {               | X                 | 8:17 … 8:18  
            IdentifierTree                                                             | X                 | 8:17 … 8:18  
          }                                                                            |                   |              
          ?ScalaNativeKind(class scala.meta.Type$Tuple$TypeTupleImpl)? {               | ( … )             | 8:24 … 8:30  
            IdentifierTree                                                             | X                 | 8:25 … 8:26  
            IdentifierTree                                                             | X                 | 8:28 … 8:29  
          }                                                                            |                   |              
        }                                                                              |                   |              
      }                                                                                |                   |              
      FunctionDeclarationTree {                                                        | def … }           | 10:3 … 17:4  
        IdentifierTree                                                                 | Unit              | 10:13 … 10:17
        IdentifierTree                                                                 | test              | 10:7 … 10:11 
        BlockTree {                                                                    | { … )             | 10:20 … 16:19
          VariableDeclarationTree {                                                    | val … )           | 12:5 … 12:42 
            IdentifierTree                                                             | m                 | 12:9 … 12:10 
            ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {             | T … ]             | 12:12 … 12:26
              IdentifierTree                                                           | T                 | 12:12 … 12:13
              IdentifierTree                                                           | String            | 12:14 … 12:20
              IdentifierTree                                                           | Int               | 12:22 … 12:25
            }                                                                          |                   |              
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {             | Map … )           | 12:29 … 12:42
              IdentifierTree                                                           | Map               | 12:29 … 12:32
              ?ScalaNativeKind(class scala.meta.Term$ApplyInfix$TermApplyInfixImpl)? { | 1 … "1"           | 12:33 … 12:41
                IntegerLiteralTree                                                     | 1                 | 12:33 … 12:34
                IdentifierTree                                                         | ->                | 12:35 … 12:37
                StringLiteralTree                                                      | "1"               | 12:38 … 12:41
              }                                                                        |                   |              
            }                                                                          |                   |              
          }                                                                            |                   |              
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {               | println … )       | 13:5 … 13:15 
            IdentifierTree                                                             | println           | 13:5 … 13:12 
            IdentifierTree                                                             | m                 | 13:13 … 13:14
          }                                                                            |                   |              
          VariableDeclarationTree {                                                    | val … )           | 15:5 … 15:42 
            IdentifierTree                                                             | tuple             | 15:9 … 15:14 
            ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {             | Tuple … ]         | 15:16 … 15:29
              IdentifierTree                                                           | Tuple             | 15:16 … 15:21
              IdentifierTree                                                           | String            | 15:22 … 15:28
            }                                                                          |                   |              
            ?ScalaNativeKind(class scala.meta.Term$Tuple$TermTupleImpl)? {             | ( … )             | 15:32 … 15:42
              StringLiteralTree                                                        | "a"               | 15:33 … 15:36
              StringLiteralTree                                                        | "b"               | 15:38 … 15:41
            }                                                                          |                   |              
          }                                                                            |                   |              
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {               | println … )       | 16:5 … 16:19 
            IdentifierTree                                                             | println           | 16:5 … 16:12 
            IdentifierTree                                                             | tuple             | 16:13 … 16:18
          }                                                                            |                   |              
        }                                                                              |                   |              
      }                                                                                |                   |              
    }                                                                                  |                   |              
  }                                                                                    |                   |              
}                                                                                      |                   |              
