AST node class                                                                                     | first…last tokens       | line:col      
---------------------------------------------------------------------------------------------------|-------------------------|---------------
TopLevelTree {                                                                                     | object … }              | 1:1 … 103:2   
  ?ScalaNativeKind(class scala.meta.Defn$Object$DefnObjectImpl)? {                                 | object … }              | 5:1 … 103:2   
    IdentifierTree                                                                                 | PatternMatching         | 5:8 … 5:23    
    ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                                    | { … }                   | 5:24 … 102:4  
      ?ScalaNativeKind(class scala.meta.Defn$Object$DefnObjectImpl)? {                             | object … }              | 7:3 … 13:4    
        IdentifierTree                                                                             | booleanPattern          | 7:10 … 7:24   
        ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                                | { … }                   | 7:25 … 11:6   
          ?ScalaNativeKind(class scala.meta.Defn$Object$DefnObjectImpl)? {                         | object … }              | 9:5 … 11:6    
            IdentifierTree                                                                         | Even                    | 9:12 … 9:16   
            ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                            | { … 0                   | 9:17 … 10:58  
              FunctionDeclarationTree {                                                            | def … 0                 | 10:7 … 10:58  
                IdentifierTree                                                                     | Boolean                 | 10:31 … 10:38 
                IdentifierTree                                                                     | unapply                 | 10:11 … 10:18 
                ParameterTree {                                                                    | s … String              | 10:19 … 10:28 
                  IdentifierTree                                                                   | s                       | 10:19 … 10:20 
                  IdentifierTree                                                                   | String                  | 10:22 … 10:28 
                }                                                                                  |                         |               
                BlockTree {                                                                        | s … 0                   | 10:41 … 10:58 
                  BinaryExpressionTree {                                                           | s … 0                   | 10:41 … 10:58 
                    ?ScalaNativeKind(class scala.meta.Term$ApplyInfix$TermApplyInfixImpl)? {       | s … 2                   | 10:41 … 10:53 
                      ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {             | s … length              | 10:41 … 10:49 
                        IdentifierTree                                                             | s                       | 10:41 … 10:42 
                        IdentifierTree                                                             | length                  | 10:43 … 10:49 
                      }                                                                            |                         |               
                      IdentifierTree                                                               | %                       | 10:50 … 10:51 
                      IntegerLiteralTree                                                           | 2                       | 10:52 … 10:53 
                    }                                                                              |                         |               
                    IntegerLiteralTree                                                             | 0                       | 10:57 … 10:58 
                  }                                                                                |                         |               
                }                                                                                  |                         |               
              }                                                                                    |                         |               
            }                                                                                      |                         |               
          }                                                                                        |                         |               
        }                                                                                          |                         |               
      }                                                                                            |                         |               
      ?ScalaNativeKind(class scala.meta.Defn$Object$DefnObjectImpl)? {                             | object … }              | 15:3 … 33:4   
        IdentifierTree                                                                             | productPattern          | 15:10 … 15:24 
        ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                                | { … }                   | 15:25 … 31:6  
          ClassDeclarationTree {                                                                   | class … }               | 17:5 … 27:6   
            ?ScalaNativeKind(class scala.meta.Defn$Class$DefnClassImpl)? {                         | class … }               | 17:5 … 27:6   
              IdentifierTree                                                                       | Person                  | 17:11 … 17:17 
              FunctionDeclarationTree {                                                            | ( … )                   | 17:17 … 17:41 
                ParameterTree {                                                                    | name … String           | 17:18 … 17:30 
                  IdentifierTree                                                                   | name                    | 17:18 … 17:22 
                  IdentifierTree                                                                   | String                  | 17:24 … 17:30 
                }                                                                                  |                         |               
                ParameterTree {                                                                    | age … Int               | 17:32 … 17:40 
                  IdentifierTree                                                                   | age                     | 17:32 … 17:35 
                  IdentifierTree                                                                   | Int                     | 17:37 … 17:40 
                }                                                                                  |                         |               
              }                                                                                    |                         |               
              ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                          | extends … ???           | 17:42 … 26:44 
                ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                                | Product                 | 17:50 … 17:57 
                  IdentifierTree                                                                   | Product                 | 17:50 … 17:57 
                }                                                                                  |                         |               
                FunctionDeclarationTree {                                                          | def … age               | 20:7 … 20:19  
                  IdentifierTree                                                                   | _1                      | 20:11 … 20:13 
                  BlockTree {                                                                      | age                     | 20:16 … 20:19 
                    IdentifierTree                                                                 | age                     | 20:16 … 20:19 
                  }                                                                                |                         |               
                }                                                                                  |                         |               
                FunctionDeclarationTree {                                                          | def … name              | 21:7 … 21:20  
                  IdentifierTree                                                                   | _2                      | 21:11 … 21:13 
                  BlockTree {                                                                      | name                    | 21:16 … 21:20 
                    IdentifierTree                                                                 | name                    | 21:16 … 21:20 
                  }                                                                                |                         |               
                }                                                                                  |                         |               
                FunctionDeclarationTree {                                                          | def … ???               | 24:7 … 24:45  
                  IdentifierTree                                                                   | Boolean                 | 24:32 … 24:39 
                  IdentifierTree                                                                   | canEqual                | 24:11 … 24:19 
                  ParameterTree {                                                                  | that … Any              | 24:20 … 24:29 
                    IdentifierTree                                                                 | that                    | 24:20 … 24:24 
                    IdentifierTree                                                                 | Any                     | 24:26 … 24:29 
                  }                                                                                |                         |               
                  BlockTree {                                                                      | ???                     | 24:42 … 24:45 
                    IdentifierTree                                                                 | ???                     | 24:42 … 24:45 
                  }                                                                                |                         |               
                }                                                                                  |                         |               
                FunctionDeclarationTree {                                                          | def … ???               | 25:7 … 25:34  
                  IdentifierTree                                                                   | Int                     | 25:25 … 25:28 
                  IdentifierTree                                                                   | productArity            | 25:11 … 25:23 
                  BlockTree {                                                                      | ???                     | 25:31 … 25:34 
                    IdentifierTree                                                                 | ???                     | 25:31 … 25:34 
                  }                                                                                |                         |               
                }                                                                                  |                         |               
                FunctionDeclarationTree {                                                          | def … ???               | 26:7 … 26:44  
