AST node class                                                                                 | first…last tokens | line:col
-----------------------------------------------------------------------------------------------|-------------------|--------------
TopLevelTree {                                                                                 | object … }        | 1:1 … 20:2
  ?ScalaNativeKind(class scala.meta.Defn$Object$DefnObjectImpl)? {                             | object … }        | 1:1 … 20:2
    IdentifierTree                                                                             | AutoParamTupling  | 1:8 … 1:24
    ?ScalaNativeKind(class scala.meta.Template$TemplateImpl)? {                                | { … }             | 1:25 … 19:4
      FunctionDeclarationTree {                                                                | def … }           | 3:3 … 19:4
        IdentifierTree                                                                         | Unit              | 3:13 … 3:17
        IdentifierTree                                                                         | test              | 3:7 … 3:11
        BlockTree {                                                                            | { … )             | 3:20 … 17:54
          ?ScalaNativeKind(class scala.meta.Defn$Val$DefnValImpl)? {                           | @ … )             | 9:5 … 9:72
            ?ScalaNativeKind(class scala.meta.Mod$Annot$ModAnnotImpl)? {                       | @ … volatile      | 9:5 … 9:14
              ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                              | volatile          | 9:6 … 9:14
                IdentifierTree                                                                 | volatile          | 9:6 … 9:14
              }                                                                                |                   |
            }                                                                                  |                   |
            ?ScalaNativeKind(class scala.meta.Mod$Lazy$ModLazyImpl)?                           | lazy              | 9:15 … 9:19
            ?ScalaNativeKind(class scala.meta.Pat$Var$PatVarImpl)? {                           | xs                | 9:24 … 9:26
              IdentifierTree                                                                   | xs                | 9:24 … 9:26
            }                                                                                  |                   |
            ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {                     | List … ]          | 9:28 … 9:40
              IdentifierTree                                                                   | List              | 9:28 … 9:32
              ?ScalaNativeKind(class scala.meta.Type$ArgClause$TypeArgClauseImpl)? {           | [ … ]             | 9:32 … 9:40
                IdentifierTree                                                                 | String            | 9:33 … 9:39
              }                                                                                |                   |
            }                                                                                  |                   |
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                     | List … )          | 9:43 … 9:72
              IdentifierTree                                                                   | List              | 9:43 … 9:47
              ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {           | ( … )             | 9:47 … 9:72
                StringLiteralTree                                                              | "d"               | 9:48 … 9:51
                StringLiteralTree                                                              | "o"               | 9:53 … 9:56
                StringLiteralTree                                                              | "t"               | 9:58 … 9:61
                StringLiteralTree                                                              | "t"               | 9:63 … 9:66
                StringLiteralTree                                                              | "y"               | 9:68 … 9:71
              }                                                                                |                   |
            }                                                                                  |                   |
          }                                                                                    |                   |
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                       | xs … )            | 17:5 … 17:54
            ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                   | xs … map          | 17:5 … 17:24
              ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                 | xs … pWithIndex   | 17:5 … 17:20
                IdentifierTree                                                                 | xs                | 17:5 … 17:7
                IdentifierTree                                                                 | zipWithIndex      | 17:8 … 17:20
              }                                                                                |                   |
              IdentifierTree                                                                   | map               | 17:21 … 17:24
            }                                                                                  |                   |
            ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {             | ( … )             | 17:24 … 17:54
              ?ScalaNativeKind(class scala.meta.Term$Function$TermFunctionImpl)? {             | ( … )             | 17:25 … 17:53
                ?ScalaNativeKind(class scala.meta.Term$ParamClause$TermParamClauseImpl)? {     | ( … )             | 17:25 … 17:31
                  ?ScalaNativeKind(class scala.meta.Term$Param$TermParamImpl)? {               | s                 | 17:26 … 17:27
                    IdentifierTree                                                             | s                 | 17:26 … 17:27
                  }                                                                            |                   |
                  ?ScalaNativeKind(class scala.meta.Term$Param$TermParamImpl)? {               | i                 | 17:29 … 17:30
                    IdentifierTree                                                             | i                 | 17:29 … 17:30
                  }                                                                            |                   |
                }                                                                              |                   |
                ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                 | println … )       | 17:35 … 17:53
                  IdentifierTree                                                               | println           | 17:35 … 17:42
                  ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {       | ( … )             | 17:42 … 17:53
                    ?ScalaNativeKind(class scala.meta.Term$Interpolate$TermInterpolateImpl)? { | s … "             | 17:43 … 17:52
                      IdentifierTree                                                           | s                 | 17:43 … 17:44
                      ?ScalaNativeKind(class scala.meta.Lit$String$LitStringImpl)?             | :                 | 17:47 … 17:49
                      IdentifierTree                                                           | i                 | 17:46 … 17:47
                      IdentifierTree                                                           | s                 | 17:50 … 17:51
                    }                                                                          |                   |
                  }                                                                            |                   |
                }                                                                              |                   |
              }                                                                                |                   |
            }                                                                                  |                   |
          }                                                                                    |                   |
        }                                                                                      |                   |
      }                                                                                        |                   |
    }                                                                                          |                   |
  }                                                                                            |                   |
}                                                                                              |                   |
