AST node class                                                                       | first…last tokens  | line:col   
-------------------------------------------------------------------------------------|--------------------|------------
TopLevelTree {                                                                       | import … )         | 1:1 … 8:58 
  ImportDeclarationTree {                                                            | import … Timestamp | 3:1 … 3:26 
    ?ScalaNativeKind(class scala.meta.Importer$ImporterImpl)? {                      | java … Timestamp   | 3:8 … 3:26 
      ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {               | java … sql         | 3:8 … 3:16 
        IdentifierTree                                                               | java               | 3:8 … 3:12 
        IdentifierTree                                                               | sql                | 3:13 … 3:16
      }                                                                              |                    |            
      ?ScalaNativeKind(class scala.meta.Importee$Name$ImporteeNameImpl)? {           | Timestamp          | 3:17 … 3:26
        ?ScalaNativeKind(class scala.meta.Name$Indeterminate$NameIndeterminateImpl)? | Timestamp          | 3:17 … 3:26
      }                                                                              |                    |            
    }                                                                                |                    |            
  }                                                                                  |                    |            
  ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                     | dbutils … )        | 8:1 … 8:58 
    ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                 | dbutils … text     | 8:1 … 8:21 
      ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {               | dbutils … widgets  | 8:1 … 8:16 
        IdentifierTree                                                               | dbutils            | 8:1 … 8:8  
        IdentifierTree                                                               | widgets            | 8:9 … 8:16 
      }                                                                              |                    |            
      IdentifierTree                                                                 | text               | 8:17 … 8:21
    }                                                                                |                    |            
    StringLiteralTree                                                                | "parameterName"    | 8:22 … 8:37
    StringLiteralTree                                                                | ""                 | 8:38 … 8:40
    StringLiteralTree                                                                | "Parameter Name"   | 8:41 … 8:57
  }                                                                                  |                    |            
}                                                                                    |                    |            
